"""region_name""","""a""","""b""","""c"""
Afghanistan,42.2808862856919,0.359410399033706,22.9865905898334
Albania,96.7487824759401,0.351875055801268,7.88926395609122
Algeria,244.488483548694,0.446628138960172,24.6135262706979
Andorra,137.094791942979,0.689704074026223,18.5587349809909
Antigua and Barbuda,1.26654022362677,0.641629911687724,-1.01047964665845
Argentina,353.88100452964,0.496107956950684,18.6282768430798
Armenia,225.826955633026,0.549482919471093,18.7387508524707
Australia,2074.81977267551,0.413290857548987,55.2993663203684
Austria,6185.92726185378,0.355241256631258,25.9041141349164
Azerbaijan,69.4648019879066,0.379309401261244,17.5566150826859
Bahrain,347.395293696735,0.217017335270461,18.146975509276
Bangladesh,29.7530841512324,0.568674474898397,11.0658067835594
Barbados,15.8090778589645,0.999132734517357,4.62192978192041
Belarus,73.4503220538227,0.410274800008775,17.7074486553869
Belgium,4683.63382298152,0.360937828262106,45.6716652177435
Benin,3.6207022236592,0.55799893148897,3.49998842448333
Bhutan,1.16201302162875,0.641416426401118,-1.15738082831966
Bolivia,22.3807985682857,0.410823553767235,6.5277232135258
Bosnia and Herzegovina,142.547215194303,0.589178035112343,15.2253525511136
Brazil,2446.05775326285,0.581339250685687,25.016425592445
Brunei,84.8417848064681,0.49871746902577,6.63658723170915
Bulgaria,206.787772970818,0.462996902245238,11.395859036138
Burkina Faso,100.864537046786,0.723247900668093,11.1039041010395
Cambodia,73.2803752571606,0.681676295755001,52.2565724831247
Canada,2813.15013753177,0.454266877717152,56.0273501405269
Central African Republic,2.54463664802475,0.615595024669445,2.93093419108332
Chile,913.593425779684,0.509418938769766,18.1540492223403
China,78103.9721495412,0.226363993242149,18.8090978712385
Colombia,347.980182698515,0.530751972398044,15.3430182765797
Congo (Brazzaville),3.05899290854236,0.797302061342648,3.31651527546992
Congo (Kinshasa),35.4175680756389,0.898831652381282,9.86621594841528
Costa Rica,162.993378484256,0.481399089332319,14.065066434242
Cote d'Ivoire,63.7632937218594,8.3814767426761,13.0521532264552
Croatia,354.875690197321,0.561029940973053,25.2108566466213
Cuba,40.406550564569,0.853710271807303,9.28473319623046
Cyprus,108.767949244092,0.450124584167817,9.84805929793905
Denmark,1543.16009927857,0.352407519347913,17.1483325267033
Djibouti,1.93847886771934,0.513647497712912,1.19773938349789
Dominican Republic,281.125874994523,1.07498181553737,21.1401005256681
Ecuador,1081.82425636556,0.870770109166705,20.8471942656433
Egypt,361.209239359115,0.353165825035188,32.4932425402734
Equatorial Guinea,6.50485397284691,1.92087097822796,3.76305117340815
Estonia,319.448238703453,0.566950334816309,18.1736943776112
Eswatini,2.83868335282678,0.448457667039291,4.8634746091838
Ethiopia,9.38690266893876,0.696654918168764,4.82815295692098
Finland,707.205440622119,0.360926383696331,49.3969049576173
France,12855.6276866975,0.467658491655501,52.4366113209872
Gabon,4.52621016880966,1.11458718414011,6.38308815605143
Georgia,50.0806459136859,0.304836476253452,16.624340971389
Germany,36610.9483956969,0.376605365359775,53.6610196605927
Ghana,38.1952842155519,0.609032383611919,7.43209542957777
Greece,693.232492155811,0.318514527404434,20.2946095482432
Guatemala,18.0701507541903,0.825755296562522,5.65828654678542
Guinea,2.10266025162204,0.289378479571927,1.78645309849956
Guyana,8.11104921516816,0.79127943617721,4.55241505022864
Holy See,1.05962782347609,0.676573149410491,-1.1852986328298
Honduras,25.4190272364325,0.79162261373705,8.26573765141285
Hungary,167.828445300471,0.436148431129135,16.0629278518258
Iceland,668.168452025172,0.327092743396519,20.3621292716231
India,506.284047489125,0.380840801566381,50.0686785002945
Indonesia,657.932321507461,0.449375020740519,18.0938064704002
Iran,24205.0889022372,0.223460704816857,24.2954684584026
Iraq,270.93794313389,0.232573991424053,21.1012357285384
Ireland,1305.97125249669,0.520496766426433,20.8698530196017
Israel,2028.57611619589,0.41788005383823,29.976172303901
Italy,75565.3013636538,0.26346172120362,47.7433367019907
Jamaica,15.6340663531245,0.562544546328582,4.17152539348072
Japan,1124.20688265955,0.155195174497753,47.9263733072963
Jordan,124.883329871195,0.665155654769708,16.7316474770615
Kazakhstan,59.108743750062,0.727713414623306,5.35549658937396
Kenya,18.0471664233334,0.701507578713281,8.24059322214375
"Korea, South",8456.32034854015,0.31471261554319,40.9570761216358
Kuwait,182.335541674879,0.158235100523582,16.7536366360127
Kyrgyzstan,32.740409226457,0.90110954929865,4.84575696942003
Latvia,173.420736729744,0.511883445120782,17.6711355501544
Lebanon,270.860475783551,0.279967678052368,25.8317059010171
Liberia,2.47569783644337,0.810668001504349,1.65276288433257
Liechtenstein,40.5287504590598,0.853878693171468,15.00833251366
Lithuania,189.653598565392,0.927563055440706,22.9600364715595
Luxembourg,1034.18654626282,0.670901610674278,21.070808705317
Malaysia,1554.16966804415,0.389949029599118,53.7188052902521
Maldives,11.8938422070441,0.556085044978032,2.95865831678656
Malta,98.9432138302716,0.471576325938005,12.1738354660268
Martinique,45.3979862801222,0.493486055038141,12.1578023505583
Mauritania,1.58669971392893,0.459046156371698,-0.208160897245182
Mauritius,37.8585557440146,1.0212235135417,4.3966401185949
Mexico,339.108957137724,0.542434114185534,21.7710312681704
Moldova,110.201120916571,0.558204753421715,12.0248153344134
Monaco,18.3330905565825,0.575446573260571,19.3997103535638
Mongolia,8.24368927160205,0.871581168411014,8.08878112454452
Montenegro,37.6141097824473,0.92173769058799,5.34320849371077
Morocco,145.533436581588,0.518605374618409,18.1722144068067
Namibia,3.48824981041242,0.379699661437692,1.47604906076876
Nepal,0.946750073414406,0.541341417451619,-1.15166055149934
Netherlands,6397.68394936697,0.324858706002676,22.9582000691227
New Zealand,125.372122399234,0.774662000284606,23.0925573804717
Nigeria,35.452864734379,1.0644612987902,22.3182730846296
North Macedonia,130.652713537454,0.662628915937192,23.5369449108411
Norway,2811.41365828762,0.278832069034687,20.3321462418715
Oman,59.9748952242416,0.213144986631336,20.5709282260961
Pakistan,925.549801624536,0.615000688721753,23.1411420750329
Panama,346.746522700267,0.52143590519518,11.1409161592246
Paraguay,19.8422376138139,0.391422469838645,9.61822994020426
Peru,401.19529317949,0.567099088460807,13.664054621283
Philippines,473.67023625718,0.365321638407531,49.4052589124833
Poland,901.056777304206,0.435488099959267,16.7781346910894
Portugal,2599.91923419864,0.491966769125595,19.7253201883983
Qatar,466.718558157389,0.691214152522661,12.8715132704085
Romania,735.774405629029,0.365327940000156,23.9748112974483
Russia,442.50114347515,0.524529332796143,49.0416962233766
Rwanda,33.0026685333082,0.67026906067773,7.16737727250223
Saint Lucia,2.00915741941436,0.821123804504888,-0.576578716941259
Saint Vincent and the Grenadines,0.924565232795291,0.785673153283405,-1.13017888041344
San Marino,160.832956801583,0.280964320419095,16.1556013823919
Saudi Arabia,737.162761402238,0.43513685269524,19.0614727896598
Senegal,71.1921016952601,0.428793852499414,17.2252341259375
Serbia,285.213907591563,0.463837756392254,14.6308275810842
Seychelles,6.14056763976059,0.725387768941884,2.9054075816274
Singapore,502.76689498185,0.114417459063178,51.0096059629103
Slovakia,189.925727489271,0.477400002121469,12.3484054854365
Slovenia,425.964715024506,0.380951648752455,11.3978800419826
Somalia,0.928352908723713,0.821181480293849,-1.13116308889517
South Africa,528.631212906896,0.520171804718168,16.8746490150292
Spain,46659.0445572536,0.339861329456186,49.2261211576453
Sri Lanka,80.4346867687332,0.699888430698744,50.9094951682026
Sudan,1.77946294206255,0.391084007740486,0.296034085530491
Suriname,4.79112221009899,1.23381567707413,6.30298961723491
Sweden,2133.31257462547,0.291235871216065,45.4784416208532
Switzerland,11802.5105772764,0.350097505072569,25.3797544747866
Taiwan*,159.393326784286,0.126661214407594,51.5821711745056
Tanzania,10.1662813471273,0.879188151197231,4.09131585111272
Thailand,764.64443060375,0.493153843963701,58.7831997758481
Togo,15.737978457738,3.85212227117741,14.9180687447675
Trinidad and Tobago,49.1033388690083,8.88672519685351,7.16811834064577
Tunisia,92.8500343530692,0.478622159185016,16.0113191538679
Turkey,1894.34421875222,1.03030035543491,11.4539919775732
US,68022.7095975774,0.503049272423771,27.8786692933804
Ukraine,79.942957002202,0.963007053915758,18.3446820297636
United Arab Emirates,173.105289977557,0.209727944723591,44.6905107475656
United Kingdom,9104.89538569318,0.38356798618105,50.387689367329
Uruguay,149.614561993949,0.754189315184976,6.05746532681673
Uzbekistan,44.1267921209923,0.918532200735563,4.66101847196957
Venezuela,74.4908630778216,0.59507681631685,5.15896958197235
Vietnam,101.549582739416,0.220000295397293,50.5126267382384
Zambia,2.23555368292268,1.15871614738518,-1.67378162532105
