region_name,a,b,c,result
Afghanistan,68.73002304,0.277001677,26.58215238,3
Albania,112.3686326,0.300613584,9.135057405,3
Algeria,315.2617813,0.369859252,25.99699358,3
Andorra,164.6541383,0.564289169,19.34495546,3
Antigua and Barbuda,2.581070953,0.248195576,6.596767486,3
Argentina,453.2959915,0.421367842,19.81194771,3
Armenia,257.8363346,0.472874975,19.42689222,3
Aruba,0,0,0,3
Australia,2249.014478,0.389467366,55.74793518,1
Austria,5333.984189,0.394149149,25.00902472,2
Azerbaijan,96.82505598,0.289708405,19.84221071,3
Bahrain,346.2715873,0.217864341,18.11106525,3
Bangladesh,39.18358361,0.417053802,12.49798683,3
Barbados,19.61818924,0.797187317,5.209472441,3
Belarus,86.89325435,0.334198372,18.87506434,3
Belgium,4372.054669,0.383661934,45.23656658,-1
Benin,6.618899549,0.431634994,6.645746078,3
Bhutan,1.318915017,0.825028228,0.97269833000000006,3
Bolivia,30.71948062,0.315999594,8.812965162,3
Bosnia and Herzegovina,175.7200183,0.458938031,16.21885518,3
Brazil,2574.684587,0.55226606600000006,25.23023249,1
Brunei,92.19696951,0.430111496,7.205190503,3
Bulgaria,233.4898757,0.406718817,12.10225795,3
Burkina Faso,123.4763334,0.580147089,11.88757906,3
Cambodia,92.7924119,0.523438735,53.32611179,3
Cameroon,0,0,0,3
Canada,3002.094191,0.435270362,56.34871367,-1
Central African Republic,3.167982999,0.596438081,4.308681989,3
Chile,1000.162761,0.466633622,18.60162307,3
China,75684.78286,0.240688598,18.41823298,-1
Colombia,421.0718183,0.455595866,16.24658994,3
Congo (Brazzaville),3.744610092,0.632391343,4.161683283,3
Congo (Kinshasa),44.10326744,0.679621769,10.63215087,3
Costa Rica,198.116172,0.395841951,15.11779479,3
Cote d'Ivoire,70.85015442,8.405674223,13.07207023,3
Croatia,440.1008295,0.459852382,26.18391266,3
Cruise Ship,0,0,0,3
Cuba,51.41076628,0.642436387,10.07687674,3
Cyprus,128.4975479,0.378475077,10.88908869,3
Czechia,0,0,0,3
Denmark,1502.885912,0.368070013,16.92038406,3
Djibouti,3.464241679,0.553233479,4.696192515,3
Dominican Republic,327.4368756,0.868163312,21.54765908,3
Ecuador,1166.914782,0.783707567,21.08734056,3
Egypt,397.6017994,0.316559947,33.21424347,3
Equatorial Guinea,7.802463376,0.805237608,4.263969386,3
Estonia,337.0088173,0.504280736,18.49341661,3
Eswatini,4.868776132,0.481203608,8.150521476,3
Ethiopia,11.39766007,0.526955731,5.781781099,3
Finland,770.6218939,0.332151301,50.02994721,3
France,12569.01481,0.481993221,52.31658893,2
French Guiana,0,0,0,3
Gabon,5.910505513,0.679501255,7.057540025,3
"Gambia, The",0,0,0,3
Georgia,59.62971384,0.247149123,18.37718854,3
Germany,30177.46172,0.465549065,52.51108233,-1
Ghana,59.75657459,0.47495145,9.301757739,3
Greece,703.7382945,0.31257869,20.41974161,3
Greenland,0,0,0,3
Guadeloupe,0,0,0,3
Guam,0,0,0,3
Guatemala,21.0555319,0.674952149,6.211089697,3
Guernsey,0,0,0,3
Guinea,1.907542101,0.320866051,1.720677048,3
Guyana,9.688696318,0.531848052,5.434283574,3
Holy See,1.197833086,0.903378975,0.699045008,3
Honduras,29.1919988,0.638926192,8.752326341,3
Hungary,210.5600971,0.364918022,17.38629077,3
Iceland,711.4621289,0.309081359,20.82012142,3
India,624.7448054,0.326866921,51.3836592,3
Indonesia,715.4017412,0.410989233,18.57467237,3
Iran,20288.846,0.278055831,22.37656824,-1
Iraq,293.1720782,0.217445064,21.93511474,3
Ireland,1385.188427,0.486416404,21.16339564,3
Israel,2113.411055,0.40648096,30.19338035,1
Italy,56945.80553,0.348979636,45.4282781,-1
Jamaica,18.01078623,0.439276721,5.094280676,3
Japan,1007.187551,0.176166159,46.23885387,3
Jersey,0,0,0,3
Jordan,146.8872339,0.536619623,17.50521312,3
Kazakhstan,64.96628567,0.6065225,5.788214147,3
Kenya,27.36120556,0.534658952,9.817590954,3
"Korea, South",8249.473388,0.333687097,40.71913266,2
Kosovo,0,0,0,3
Kuwait,188.7013523,0.155114721,17.31107494,3
Kyrgyzstan,53.09093245,0.745058212,6.163393925,3
Latvia,205.8970851,0.423740701,18.59885198,3
Lebanon,316.0330071,0.250008406,27.19603502,3
Liberia,2.917302535,0.746497964,2.561658484,3
Liechtenstein,48.04911633,0.616764956,15.7355416,3
Lithuania,232.570391,0.720642516,23.55813367,3
Luxembourg,1111.901049,0.607934548,21.36952083,3
Malaysia,1601.111063,0.375682596,53.91774777,3
Maldives,12.90741417,0.518168415,3.544485812,3
Malta,122.0029187,0.382434875,13.40695633,3
Martinique,60.63791109,0.38060867,13.82037815,3
Mauritania,2.009666858,0.497528804,2.724876733,3
Mauritius,47.78763959,0.832493711,5.023975304,3
Mayotte,0,0,0,3
Mexico,403.2164858,0.460827716,22.6100919,3
Moldova,134.1819903,0.451224179,13.00009476,3
Monaco,26.03275038,0.448650771,21.08886014,3
Mongolia,10.04315916,0.601475699,8.877568186,3
Montenegro,52.89438268,0.723492903,6.368944959,3
Morocco,181.0348691,0.425715044,19.30622275,3
Namibia,5.789975256,0.286478678,6.088980799,3
Nepal,1.239268419,0.728311688,-0.561800374,3
Netherlands,5470.327513,0.371272344,21.90270275,2
New Zealand,178.3430643,0.614053398,24.26777031,3
Nigeria,44.89854054,0.797395532,22.95444061,3
North Macedonia,161.6667619,0.518814811,24.42599028,3
Norway,2515.501687,0.316425154,19.3301289,1
Oman,81.73150823,0.18449784,23.9784064,3
Pakistan,978.6622398,0.56817566,23.39801845,3
Panama,403.0877471,0.453857974,11.86781616,3
Paraguay,28.26702886,0.302163785,12.12418501,3
Peru,432.4428814,0.510269892,14.03552054,3
Philippines,569.9308006,0.320884957,50.6761578,3
Poland,965.2386587,0.40928602,17.16707507,3
Portugal,2607.476073,0.490365688,19.73924528,1
Puerto Rico,0,0,0,3
Qatar,476.0266548,0.654403287,12.97796425,3
Republic of the Congo,0,0,0,3
Reunion,0,0,0,3
Romania,828.3322597,0.340365856,24.71753456,3
Russia,524.1248935,0.437915003,49.90904929,3
Rwanda,46.10762482,0.524591534,8.519727419,3
Saint Lucia,2.282375006,1.417854734,1.204273441,3
Saint Vincent and the Grenadines,0.962642007,0.827580033,-0.691531966,3
San Marino,173.999453,0.254529084,16.9518156,3
Saudi Arabia,825.4354318,0.397044028,19.68768839,3
Senegal,97.9286143,0.340995275,19.1982769,3
Serbia,340.4939659,0.39884949,15.58900686,3
Seychelles,7.058201423,0.626128794,3.563409078,3
Singapore,480.2581516,0.116392861,50.18334797,3
Slovakia,207.937141,0.423765794,12.8806206,3
Slovenia,438.5923699,0.364484209,11.62869559,3
Somalia,1.020834746,1.101585481,0.348613611,3
South Africa,642.5690729,0.456221224,17.77353333,3
Spain,35658.11395,0.429407501,47.53181493,-1
Sri Lanka,94.02260925,0.54493478,51.64598893,3
Sudan,2.311737192,0.415704674,3.537017699,3
Suriname,6.501740086,0.628590362,7.127303975,3
Sweden,2013.420776,0.312248859,44.95802106,1
Switzerland,9805.824332,0.412104404,24.23523933,2
Taiwan*,207.2239735,0.120956139,55.79419346,3
Tanzania,12.51732345,0.68763187,4.86034885,3
Thailand,1012.141712,0.391475036,60.22353802,3
The Bahamas,0,0,0,3
The Gambia,0,0,0,3
Togo,17.56049215,2.394152264,14.99705204,3
Trinidad and Tobago,51.09492174,8.69155247,7.177632589,3
Tunisia,125.8455376,0.374598612,17.68213736,3
Turkey,1984.140019,0.959368921,11.57877773,1
US,53292.64947,0.626801095,26.85165113,-1
Ukraine,96.8840784,0.729188548,18.91121205,3
United Arab Emirates,202.7726496,0.183118211,46.62634965,3
United Kingdom,8104.700784,0.42504431,49.71398105,2
Uruguay,163.2030174,0.659350868,6.418232675,3
Uzbekistan,48.00943823,0.798888437,4.935045326,3
Venezuela,84.31351417,0.51070413,5.800017386,3
Vietnam,147.5498049,0.156410161,54.96257464,3
Zambia,2.615566074,1.448630794,0.870077953,3
